,Symbol,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2020-11-27,AAPL,117.1800,117.6202,112.5900,116.5900,113.5067,364376131,0.0000
2020-12-04,AAPL,116.9700,123.7800,116.8100,122.2500,119.0171,541563385,0.0000
2020-12-11,AAPL,122.3100,125.9500,120.1500,122.4100,119.1728,452278651,0.0000
2020-12-18,AAPL,122.6000,129.5800,121.5400,126.6550,123.3056,621758148,0.0000
2020-12-24,AAPL,125.0200,134.4050,123.4490,131.9700,128.4800,433757134,0.0000
2020-12-31,AAPL,133.9900,138.7890,131.7200,132.6900,129.1810,439740666,0.0000
2021-01-08,AAPL,133.5200,133.6116,126.3820,132.0500,128.5579,610791157,0.0000
2021-01-15,AAPL,129.1900,131.4500,126.8600,127.1400,123.7777,481518252,0.0000
2021-01-22,AAPL,127.7800,139.8500,126.9380,139.0700,135.3923,430065722,0.0000
2021-01-29,AAPL,143.0700,145.0900,130.2100,131.9600,128.4703,716990967,0.0000
2021-02-05,AAPL,133.7500,137.4200,130.9300,136.7600,133.3429,438264070,0.2050
2021-02-12,AAPL,136.0300,137.8770,133.6921,135.3700,131.9876,344357350,0.0000
2021-02-19,AAPL,135.4900,136.0100,127.4100,129.8700,126.6251,362474097,0.0000
2021-02-26,AAPL,128.0100,129.7200,118.3900,121.2600,118.2302,680391444,0.0000
2021-03-05,AAPL,123.7500,128.7200,117.5700,121.4200,118.3862,663456753,0.0000
2021-03-12,AAPL,120.9300,123.2100,116.2100,121.0300,118.0059,586977280,0.0000
2021-03-19,AAPL,121.4100,127.2200,119.6750,119.9900,116.9919,626770404,0.0000
2021-03-26,AAPL,120.3300,124.2400,118.9200,121.2100,118.1815,488825826,0.0000
2021-04-01,AAPL,121.6500,124.1800,118.8600,123.0000,119.9267,359904082,0.0000
2021-04-09,AAPL,123.8700,133.0400,123.0700,132.9950,129.6720,447820438,0.0000
2021-04-16,AAPL,132.5200,135.0000,130.6300,134.1600,130.8079,444178798,0.0000
2021-04-23,AAPL,133.5100,135.5300,131.3001,134.3200,130.9639,421246935,0.0000
2021-04-30,AAPL,134.8300,137.0700,131.0650,131.4600,128.1753,501621389,0.0000
2021-05-07,AAPL,132.0400,134.0700,126.7000,130.2100,127.1711,453802325,0.2200
2021-05-14,AAPL,129.4100,129.5400,122.2500,127.4500,124.4755,514165627,0.0000
2021-05-21,AAPL,126.8200,128.0000,122.8600,125.4300,122.5026,386352101,0.0000
2021-05-28,AAPL,126.0100,128.3200,124.5500,124.6100,121.7018,357615057,0.0000
2021-06-04,AAPL,125.0800,126.1600,123.1300,125.8900,122.9519,278314493,0.0000
2021-06-11,AAPL,126.1700,128.4600,124.8321,127.3500,124.3778,327048055,0.0000
2021-06-18,AAPL,127.8200,132.5500,127.0700,130.4600,127.4152,456667151,0.0000
2021-06-25,AAPL,130.3000,134.6400,129.2100,133.1100,130.0034,354155878,0.0000
2021-07-02,AAPL,133.4100,140.0000,133.3500,139.9600,136.6935,321360130,0.0000
2021-07-09,AAPL,140.0700,145.6500,140.0700,145.1100,141.7233,418559640,0.0000
2021-07-16,AAPL,146.2100,150.0000,143.6300,146.3900,142.9735,504249326,0.0000
2021-07-23,AAPL,143.7500,148.7177,141.6700,148.5600,145.0928,441563639,0.0000
2021-07-30,AAPL,148.2700,149.8300,142.5400,145.8600,142.4558,420947531,0.0000
2021-08-06,AAPL,146.3600,148.0450,145.1800,146.1400,142.9442,284559337,0.2200
2021-08-13,AAPL,146.2000,149.4444,145.3000,149.1000,145.8394,299050639,0.0000
2021-08-20,AAPL,148.5350,151.6800,144.5000,148.1900,144.9493,429624447,0.0000
2021-08-27,AAPL,148.3100,150.8600,146.8300,148.6000,145.3504,272129118,0.0000
2021-09-03,AAPL,149.0000,154.9800,148.6100,154.3000,150.9257,386760934,0.0000
2021-09-10,AAPL,154.9700,157.2600,148.7000,148.9700,145.7123,354897433,0.0000
2021-09-17,AAPL,150.6300,151.4200,145.7600,146.0600,142.8659,492884912,0.0000
2021-09-24,AAPL,143.8000,147.4701,141.2700,146.9200,143.7071,394033205,0.0000
2021-10-01,AAPL,145.4700,145.9600,139.1101,142.6500,139.5305,441421358,0.0000
2021-10-08,AAPL,141.7600,144.2150,138.2700,142.9000,139.7750,382910000,0.0000
2021-10-15,AAPL,142.2700,144.8950,139.2000,144.8400,141.6726,354098233,0.0000
2021-10-22,AAPL,143.4450,150.1800,143.1600,148.6900,145.4384,340691290,0.0000
2021-10-29,AAPL,148.6800,153.1650,146.4128,149.8000,146.5241,392739936,0.0000
2021-11-05,AAPL,148.9850,152.4300,147.8000,151.2800,148.1869,322688958,0.2200
2021-11-12,AAPL,151.4100,151.5700,147.4800,149.9900,146.9233,281026556,0.0000
2021-11-19,AAPL,150.3700,161.0200,149.3400,160.5500,157.2674,462419283,0.0000
2021-11-26,AAPL,161.6800,165.7000,156.3600,156.8100,153.6039,359933163,0.0000
2021-12-03,AAPL,159.3700,170.3000,157.8000,161.8400,158.5310,669981566,0.0000
2021-12-10,AAPL,164.2900,179.6300,164.2800,179.4500,175.7810,569227705,0.0000
2021-12-17,AAPL,181.1150,182.1300,169.6900,171.1400,167.6409,769789942,0.0000
2021-12-23,AAPL,168.2800,176.8499,167.4600,176.2800,172.6758,359176889,0.0000
2021-12-31,AAPL,177.0850,181.3300,177.0700,177.5700,173.9394,337847299,0.0000
2022-01-07,AAPL,177.8300,182.9400,171.0300,172.1700,168.6498,482162362,0.0000
2022-01-14,AAPL,169.0800,177.1800,168.1700,173.0700,169.5314,422454950,0.0000
2022-01-21,AAPL,171.5100,172.5400,162.3000,162.4100,159.0894,397684401,0.0000
2022-01-28,AAPL,160.0200,170.3500,154.7000,170.3300,166.8475,688670659,0.0000
2022-02-04,AAPL,170.1600,176.2399,169.5100,172.3900,169.0808,458553231,0.2200
2022-02-11,AAPL,172.8600,176.6500,168.0400,168.6400,165.4028,412902045,0.0000
2022-02-18,AAPL,167.3700,173.3400,166.1900,167.3000,164.0885,364011266,0.0000
2022-02-25,AAPL,164.9800,166.6900,152.0000,164.8500,161.6856,413588646,0.0000
2022-03-04,AAPL,163.0600,168.9100,161.9700,163.1700,160.0378,418753837,0.0000
2022-03-11,AAPL,163.3600,165.0200,154.5000,154.7300,151.7598,521334165,0.0000
2022-03-18,AAPL,151.4500,164.4800,150.1000,163.9800,160.8323,501667481,0.0000
2022-03-25,AAPL,163.5100,175.2800,163.0150,174.7200,171.3661,438484780,0.0000
2022-04-01,AAPL,172.1700,179.6100,171.9400,174.3100,170.9640,465395123,0.0000
2022-04-08,AAPL,174.5700,178.4900,169.2000,170.0900,166.8250,390677922,0.0000
2022-04-14,AAPL,168.7100,171.2700,165.0400,165.2900,162.1171,297460188,0.0000
2022-04-22,AAPL,163.9200,171.5300,161.5000,161.7900,158.6843,376576076,0.0000
2022-04-29,AAPL,161.1200,166.2000,155.3800,157.6500,154.6238,540082324,0.0000
2022-05-06,AAPL,156.7100,166.4800,153.2700,157.2800,154.4865,566193362,0.2300
2022-05-13,AAPL,154.9250,156.7400,138.8000,147.1100,144.4971,686227375,0.0000
2022-05-20,AAPL,145.5500,149.7700,132.6100,137.5900,135.1462,548244690,0.0000
2022-05-27,AAPL,137.7900,149.6800,137.1400,149.6400,146.9822,495921758,0.0000
2022-06-03,AAPL,149.0700,151.7400,144.4600,145.3800,142.7978,338923395,0.0000
2022-06-10,AAPL,147.0300,149.8697,137.0600,137.1300,134.6944,354396344,0.0000
2022-06-17,AAPL,132.8700,137.3400,129.0400,131.5600,129.2233,541006195,0.0000
2022-06-24,AAPL,133.4200,141.9100,133.3200,141.6600,139.1439,315960327,0.0000
2022-07-01,AAPL,142.6950,143.4900,133.7737,138.9300,136.4624,373781666,0.0000
2022-07-08,AAPL,137.7700,147.5500,136.9300,147.0400,144.4283,278295402,0.0000
2022-07-15,AAPL,145.6700,150.8600,142.1201,150.1700,147.5028,366480107,0.0000
2022-07-22,AAPL,150.7400,156.2800,146.7000,154.0900,151.3531,360988692,0.0000
2022-07-29,AAPL,154.0100,163.6300,150.8000,162.5100,159.6236,370548915,0.0000
2022-08-05,AAPL,161.0100,167.1900,159.6300,165.3500,162.6390,322415021,0.2300
2022-08-12,AAPL,166.3700,172.1700,163.2500,172.1000,169.2784,318856922,0.0000
2022-08-19,AAPL,171.5200,176.1500,171.3101,171.5200,168.7079,322647151,0.0000
2022-08-26,AAPL,169.6900,171.0500,163.5600,163.6200,160.9374,307194601,0.0000
2022-09-02,AAPL,161.1450,162.9000,154.6700,155.8100,153.2555,389809404,0.0000
2022-09-09,AAPL,156.4700,157.8200,152.6800,157.3700,154.7899,313749966,0.0000
2022-09-16,AAPL,159.5900,164.2600,148.3700,150.7000,148.2292,568337936,0.0000
2022-09-23,AAPL,149.3100,158.7400,148.5600,150.4300,147.9637,473155533,0.0000
2022-09-30,AAPL,149.6600,154.7200,138.0000,138.2000,135.9342,577537048,0.0000
2022-10-07,AAPL,138.2100,147.5400,137.6850,140.0900,137.7932,435940423,0.0000
2022-10-14,AAPL,140.4200,144.5200,134.3700,138.3800,136.1112,424188362,0.0000
2022-10-21,AAPL,141.0650,147.8479,140.2700,147.2700,144.8555,397216487,0.0000
2022-10-28,AAPL,147.1850,157.5000,144.1300,155.7400,153.1866,513092901,0.0000
2022-11-04,AAPL,153.1550,155.4500,134.3800,138.3800,136.3375,510660451,0.2300
2022-11-11,AAPL,137.1100,150.0100,134.5933,149.7000,147.4904,461034592,0.0000
2022-11-18,AAPL,148.9700,153.5900,146.1500,151.2900,149.0569,382679685,0.0000
2022-11-25,AAPL,150.1600,151.8300,146.9250,148.1100,145.9238,204025457,0.0000
2022-12-02,AAPL,145.1400,149.1300,140.3550,147.8100,145.6283,401189067,0.0000
2022-12-09,AAPL,147.7700,150.9199,140.0000,142.1600,140.0617,341500071,0.0000
2022-12-16,AAPL,142.7000,149.9692,133.7300,134.5100,132.5246,505728804,0.0000
2022-12-23,AAPL,135.1100,136.8100,129.6400,131.8600,129.9137,384620427,0.0000
2022-12-30,AAPL,131.3800,131.4100,125.8700,129.9300,128.0122,307184140,0.0000
2023-01-06,AAPL,130.2800,130.9000,124.1700,129.6200,127.7068,369948527,0.0000
